Fractal,LogPower
0.8608574923716875,0.638459118213749
0.2822117832973425,0.937586317490128
0.7876046303375588,0.0104716163128209
0.8222311199969773,0.549161381846066
0.4942805504169517,1.2297102314165848e-05
0.3349656750051507,0.4499187598214191
0.4332874769450532,0.0976890541690491
0.1396164575191771,0.6849850737560236
0.6046223342422821,0.002003268371404
0.7449828415197789,0.9679642396889904
0.4589915383366737,0.9999871938018686
0.3591140080180506,0.0011499331204172
0.5790616309339824,0.7924981586291078
0.8612168928525679,0.9999999999973342
0.9922059217465696,0.9652153543312482
0.7774886258545588,0.999999999999998
0.6051007992455242,0.9925903486049223
0.730407718463011,0.9999889875895848
0.9978417511972828,0.9987229488900788
0.2757542693976877,0.9999998444266236
0.2479979465900325,5.4106436818674216e-05
0.5480060672540465,0.9999581986643624
0.0539231377158891,1.7298078374139436e-06
0.798768957096721,4.270755304958129e-09
0.7685627093540556,0.9928982217739885
0.6660853870226136,0.9999999998898303
0.6758340570545733,0.999978956777989
0.8938268884731052,0.9994948392710978
0.0590064850713091,0.9430086279832144
0.7556104901327974,0.0600406332797772
0.8953267755614202,0.9999952700100524
0.950545227789029,0.9999988446517984
0.0887731567631751,0.9999909641711682
0.9299634935443408,0.0499834798116582
0.7526612303662178,0.999994986960842
0.4444312621080871,0.9741622516216676
0.8378656395443685,0.001865107514561
0.9508865027510288,0.0004063294682062
0.503668889613229,1.6671927584286189e-06
0.7275558974659619,0.9560139554535896
0.7754853333968905,0.9949158022659592
0.205778191360607,0.9999953102094306
0.3912065120947458,0.0003031245925164
0.4646699939645964,0.999949205992925
0.7070321981439187,0.7483669617753925
0.9478092734695877,0.858620650428093
0.7155325922453567,0.9998628386223688
0.0967373759647858,0.9999999921589938
0.9226422122923404,0.9989532374075204
0.8276026810710185,0.9999997493199247
0.4510884021359089,0.0077802843442112
0.7302584453258159,0.0114020236097659
0.3951818491770331,0.9999994965117496
0.4568154766987862,0.952902552644518
0.1895980270615536,1.5473290359335756e-05
0.8419812093810887,0.9988133317658932
0.2760428483898168,0.9986058301434216
0.0338152661432646,0.0448676275010309
0.8659078396284663,0.9999956213421308
0.4553252801334199,0.9548595453472468
0.8469502815643035,0.934427331435496
0.4200085195821477,0.8652668760737925
0.0942296324700917,0.9998352487172798
0.1570738260993122,0.9928165497551192
0.2208694527366769,0.9982037937236746
0.7435750557082543,0.6244120654071921
0.3093783955844553,1.4843099164347173e-05
0.3780558042127718,0.9999999805905644
0.5235358023813173,0.9936668418980518
0.8146030246765982,0.9793816580572564
0.7750527654530794,0.9997005262639486
0.5882694607814414,7.957849062689704e-05
0.7089007614292318,0.9999999995768424
0.4205061659960504,1.5689610565363488e-10
0.3992402912876724,0.9999616049440544
0.7246419245802919,0.8771292215248748
0.2862965285547801,6.103355158715296e-06
0.4713312567404226,0.999999996128137
0.1521994614455123,0.9999949966674928
0.8229004964430595,0.9986202237698112
0.3903547125099134,0.9961965952305916
0.6530325028133472,0.3648480779745477
0.6131254754338643,0.612145682776475
0.999972438478166,0.999902108509941
0.8478195290660269,4.2728953708603967e-10
0.1198749582420025,0.9996368387212844
0.5040450085043847,0.8194980800849695
0.5337301714604378,0.9718824977004497
0.3334703684810213,0.9999108009637344
0.5424532673181391,0.9998839557052616
0.6575831123771034,0.8427923399031921
0.2792960642085303,0.9997933636984844
0.3794622741292227,0.9994707566597484
0.5533237445891833,0.0002574518976835
0.4082419800175135,0.9999995154443012
0.3629355834413529,0.9999791030166694
0.2481388208185104,0.8519073392718465
0.3532230109805469,0.9999999947475208
0.2773499525218371,0.3019534040733868
0.3085409259492601,0.0009782659275326
0.7797316991648812,0.9998684063899422
0.8259077231431815,0.5265541591401312
0.8371567690499545,0.9999999993846967
0.3856764648472355,0.0034717716127341
0.4699317111115805,5.542938774638628e-09
0.4856117683061082,1.2198234022875454e-07
0.6895888169170146,0.9999998942688996
0.358323932865334,0.9999999999986522
0.8896925324787179,0.999999999995786
0.6381933674952804,0.999999999988143
0.2897443833503698,0.9999999999709832
0.4841165212342611,0.6749301062112735
0.621158335137411,1.105472024006328e-12
0.7441173814116647,0.1013653183035746
0.4348356863860485,0.9770547025116736
0.3484270974045791,0.9999997934211804
0.6885102470354382,0.9999799275739858
0.5992143809244602,0.9999999974992636
0.7066295915405135,0.9999989620608116
0.8997863758778865,0.9999932099784604
0.5359469292943422,0.9999999999951052
0.5100716389984489,0.999983222443778
0.4107342059653378,0.3241777081914438
0.3223563865581745,0.9988314313869648
0.6895393619083792,0.0113550021314214
0.4623562197804307,0.9999991462204892
0.6151743221481836,0.4033643067141408
0.6238415256784794,0.9999989273626174
0.4211639442404588,0.9999983701773564
0.6450901315686843,0.9999986207171436
0.5637506286252408,0.995971116979004
0.4569026081692394,0.9442129156808254
0.521098911874448,0.0039721702778159
0.5394583560676054,0.9999840862735117
0.3905889499344578,0.0011882913389012
0.3429880198660208,0.9953150295727528
0.6493825810740473,0.9995794855651264
0.7202503674439344,0.3718108439986624
0.4280448918225022,0.0029050889158369
0.5547089097614688,0.9507975184894142
0.7248759527504315,0.814112023040131
0.3994336804996338,0.9459888813513344
0.4741879723327222,0.323356432268115
0.8474371340305721,0.9999999999984506
0.1843167141341951,0.0006730209866767
0.998149341158606,0.9997025460358973
0.1670332344589247,0.9961709793544454
0.0290772099939961,0.999999634745602
0.991384645523248,0.4594592792039286
0.0162766647203244,0.9999998057301048
0.9855613507958808,0.002859727230009
0.8875447097257709,0.8744716158770638
0.7932271767634129,3.083298606754159e-05
0.5608344413855183,2.318634173548162e-11
0.28191115446326,1.2811181904574531e-05
0.6198359882186191,0.9999999944515244
0.2581923026738627,0.9999999954347604
0.4035134861325629,0.9999979235056612
0.0063668455586366,0.9999935832052556
0.134976604084363,0.0020897098639024
0.6895045728132809,0.9999999262190952
0.8912310112309789,0.9730777748956808
0.0632861408437637,0.0010909102578137
0.082305078819561,0.7128968109983387
0.7261473616953765,2.315144909044013e-07
0.5617100369498996,0.8460172851198754
0.5652377996174319,0.0001444790145617
0.8285689603690292,0.8541568937729473
0.6110710865388168,0.9999993694182484
0.7147140380645065,0.9981295995913748
0.2048768509472127,1.4547583123580845e-05
0.9171533473074786,0.9998038513277496
0.4266661076796855,0.2167862261446621
0.8424741574883532,0.8143412712617055
0.5496002850755702,0.999615645410878
0.9684331329178936,0.9999998974323038
0.0646823133698102,0.7725239097956268
0.0030218752960655,0.001705417014335
0.6293394988849517,0.6828249920707008
0.3484701387443436,0.0058376880395876
0.8549773719516374,0.4177314623134103
0.689693373038963,0.7245807315755488
0.5749635286361202,0.9999969776031284
0.5973245255018524,0.0451248282338279
0.7556889455498548,0.0050478514425297
0.8908589879599892,2.313249131895647e-05
0.7316612857840048,0.9999989285156258
0.5692129904255508,0.9999511986089452
0.3175209068845538,0.0008962483242792
0.4903758523052999,0.9994157392602442
0.1166753438175158,0.9998126202931726
0.883020806618308,0.9999989495137088
0.5120723059557964,0.0197439937814279
0.0822655398326513,0.5804319478657987
0.8114195853391455,0.9994382996131572
0.1404302285360212,0.0344570621440798
0.3149710731561307,0.9997647302994698
0.8267810077226204,0.9991039059550576
0.0704204415795681,0.3628974043062032
0.5050653808399203,0.9996002773360604
0.5999436438985719,0.9882032403839958
0.8452768369894968,0.9999988748959396
0.8503123813112774,0.2752856845680588
0.9769492077739962,0.0217456699145425
0.9023120544886164,0.9995715798051804
0.9451809923207162,0.962132339969086
0.924479886245844,0.4849398273712721
0.8190586484678979,0.9999996046614784
0.9096164213644956,0.9890031698923352
0.3552960143408988,0.5403754408749863
0.7912643107258781,0.980599280502584
0.7286093392629339,0.9981742959731073
0.6196201829907456,0.605638952854275
0.8058573143281501,0.0049457575106698
0.5979502195154185,2.194605010508166e-05
0.9607765306054952,0.9927879061632636
0.7205546703159778,1.169156852850164e-05
0.8584337157509585,0.5058600095209355
0.8308088995985917,0.0424311122467474
0.0689539962707094,0.9999342985498866
0.1534412224276802,0.999999972464132
0.1210603941357997,0.5483765801711685
0.7456156115181215,0.9999289881042
0.7333436229353658,0.999994832980316
0.8286815993781996,5.471677955160015e-05
0.9484389027110822,0.9998018580025168
0.8892752005785169,0.999999999998404
0.9545172585337568,0.9999975678299416
0.6900955609902841,0.9683661683679768
0.922694173194672,0.5963093307094611
0.1979028049509757,0.9376233975803784
0.2403753916243158,0.9978622084619356
0.8567266346317348,0.9997987839344512
0.4006124684071273,0.9999332376779904
0.8286045231758056,0.0088474829887076
0.1475587882392469,0.9998825596860436
0.8572330720948109,6.656057728093856e-06
0.6772564712593858,0.9999997757493496
0.9414154304197832,0.0001741969705343
0.1457437969507822,0.6238581119695887
0.1472941364824356,0.999866787899812
0.977048990547088,0.995867161347891
0.8297793226067718,0.9999999999993836
0.5137511410445227,0.9999964160738262
0.8321554842022411,0.9999840866647068
0.9174866698174768,0.9999994257429689
0.6618080965014067,0.9999892878035496
0.3025737988726068,0.0228937450481344
0.4232224784412608,0.9982755671231976
0.4522722910944177,0.9999998449793328
0.6942871862781402,0.9957900159863936
0.6452309807690717,0.9999959725543582
0.404505465200187,0.9991466724843432
0.9724564856210396,0.7318325187912181
0.5377050903264158,0.2170526790594287
0.6479360851962702,0.9999992568919612
0.4974482295592775,0.9999734348605064
0.869667346942498,0.9389003833392384
0.8699512101172941,0.9603115116423452
0.9682764679389304,0.9999999999641326
0.7851067946429153,0.7994823160425987
0.9964928866227032,0.7264976067405476
0.6163073241971753,0.0004203890060546
0.1662575741283685,0.9211299893843068
0.3263436409138247,0.0192913711049086
0.9282789433108336,0.9997762700890132
0.982970927154984,0.9997916058604416
0.9458183807364882,0.1954884246559233
0.1273199879817881,4.012356639770953e-05
0.6914325624643428,0.0217051262250217
0.8122350356571003,0.9999999284547988
0.6071146268370962,0.0002609863705496
0.7796362226633388,0.9313832086629352
0.908343316846652,0.0001939094170198
0.1769292643264881,0.9687641169856412
0.1902034246091338,0.9818626187673084
0.6461641674480914,0.999993636421761
0.8200035246281642,0.001126959549087
0.345654721719698,0.9999452136015922
0.9643153419746434,0.9999960107224156
0.4139983086590341,0.999745686984952
0.9730942815501356,0.9912693767363896
0.9756896175633452,0.9999724713986144
0.8758780757312872,0.9999999425355536
0.4275014642760188,0.99999999185331
0.2816121185800423,0.0109638236668739
0.99638526415203,0.000102271786041
0.9167595904984366,0.999999962554298
0.9685538884007164,0.9999953484479815
0.6413547758492606,0.56509960875963
0.6452300437165124,0.0684264962122592
0.4002565504387432,0.9877778134267976
0.6738862315453641,0.9993868443001084
0.7640104382340249,0.9998982170571444
0.8526239439330356,0.981752445549261
0.504857552933634,0.0049008909090034
0.6322349862459156,0.999996467180938
0.8227124950030709,0.9944593189696532
0.4680994313816451,0.999999988002758
0.1688223810800322,0.9706873948195912
0.0318410524221471,7.247180633385142e-11
0.9856772247190704,0.99999998210595
0.5562065721935633,0.8137744904948457
0.9935683882802478,0.9999999999999984
0.3511151606166512,3.6945991033467332e-09
0.1444815994277829,0.4104549960383808
0.0822990743594122,0.99959762990192
0.3596426108639615,0.1821993824977189
0.4036462738967147,0.9663560829018754
0.1443989237725022,0.9856613952328211
0.927801394163934,0.9941191203840376
0.6984022054641572,5.125830548013965e-06
0.2721962423106507,0.0847686656062736
0.8182634775672297,0.9999971170275356
0.8990677746037133,0.9999733238929682
0.6864498325201497,0.9265592212151968
0.6083897360721804,0.519746084125367
0.2446732591552251,0.9993778379933594
0.5660129176178597,0.9999792604456926
0.3163923859423526,0.0711556901788111
0.2441826416977244,0.9999989009409314
0.5223838797452535,0.9999999999472416
0.2005882154535382,0.0007585765386374
0.7616109238489849,5.492205579216147e-09
0.6142331184006767,0.9044220123695818
0.783568986585174,0.99999985196337
0.6457713720392202,0.99999902385907
0.6493045171397713,0.0780553609078377
0.6091807676148351,0.9999798079675358
0.9350392625569324,0.99999999179051
0.8828457268564871,0.999999999999978
0.7678705781016482,0.996972991329098
0.0567611568999627,0.9871418603415468
0.1573073361384292,0.6744640073240934
0.8693786658646114,0.994699584181572
0.1489193673008844,0.2578431656575017
0.2003042645188132,0.7276228633334809
0.3889765179471302,0.999933313221665
0.3872999877024577,8.848992666399269e-07
0.1607161840055587,0.4005456783347736
0.36399435123689,0.9999999998743476
0.4567420084702281,0.9999999099120348
0.3494789590757173,0.9999999980173332
0.2867615789668368,0.9993835548342428
0.3419185297440549,0.9889479419933456
0.779700667272032,0.9999999478991016
0.6907836266787013,0.9994160508640554
0.1900455267763424,0.1386077488070805
0.2059995885939299,0.9926947354207298
0.0505214910955353,0.9999999827964012
0.9083240626475644,0.9046894988690012
0.067239770519266,0.94670711386409
0.6922695475537534,0.9999991928625432
0.576788556062046,0.9728917236874643
0.4673723460494506,0.0114140785462037
0.825807960194983,0.9999999999202412
0.8629854114630157,0.9999274343983928
0.5710600478046142,0.9999993681880252
0.4459457081012885,0.9893707646109638
0.5074451393519788,0.0543005892720569
0.7375870331797596,0.9999962371499082
0.6039384168665292,0.9999999989029428
0.0001866401360113,7.410855688414812e-05
0.9228126125673728,0.001508183134613
0.4671177401198569,0.0057683118486726
0.3049199242541034,0.9974028550880324
0.5824715726594114,0.9999874358667084
0.8086929091639261,0.9745207736878576
0.2361338867106427,0.5657985381414072
0.3577589282955883,0.9823534614868386
0.4368083460565456,0.9999994118494044
0.1552108708420977,0.9972104357248606
0.3604773591914677,0.9960135870071825
0.2363998073614126,0.9999902432312588
0.6644914139378258,0.7569370608443523
0.6170423932641951,0.9999689339751104
0.7624660205276576,0.9999999910623836
0.4401670784965406,0.0097272669502366
0.0757191957422249,0.9982025044431828
0.3817369211725973,0.0004814920720737
0.0922360504204972,0.4775154286733685
0.189334225499376,0.0127816580041992
0.3294893306232561,2.629345963178764e-08
0.4572599868588426,0.9952040806325282
0.4434038344264301,0.9997246067943576
0.7474722290344845,0.0205299507146981
0.3406054829532738,0.0322324927681548
0.3619544904485918,6.537973533302536e-05
0.6454002310008636,0.999999999998741
0.4363486505008667,0.9999999999971076
0.2854325556761607,0.9996427844258374
0.6799514103317248,0.999999986327744
0.4736889003601254,0.9700881132308548
0.4588394763508521,0.0143281901716139
0.916922334730466,0.9999999981093892
0.6640262538035647,0.0967159076774539
0.599707968190665,0.1628211462771369
0.1628976939412323,0.8589592761605708
0.0998814394131727,5.162492655585993e-11
0.2723355388011765,0.9981950113053776
0.4417523936190174,0.9999999743953992
0.9045550643300834,0.9999984080116326
0.3359167436434842,0.9999974365635188
0.1946445796850034,0.999998321860612
0.3468888256276374,0.9999249437434544
0.001809715490492,0.0
0.3717282537827691,0.1785808460822681
0.2044597582357215,0.9774213483982566
0.8391349694740988,0.5891549543944821
0.4613265606278016,0.999999789378821
0.5639686132789996,0.0116853372193715
0.7513972232085712,0.9999999886789844
0.5574196715237857,0.999999590963993
0.3657077309246149,0.9999920790840452
0.6938349859251843,0.9999999933282596
0.1283874777957787,0.999992416503802
0.4190050470747434,0.996720291761163
0.3716990018629984,0.9963351341274796
0.4579325683986575,0.999990921567472
0.7460568520727888,0.9852791872220804
0.1883425286928528,0.8545979728827902
0.1876166364862639,0.9988024295287764
0.7527602135296275,0.9626973554811032
0.731939256333405,0.9999962712891992
0.2831489039803629,0.9999999790966052
0.2397926541745971,2.0440429829063e-17
0.6825968047780346,0.9999999999987742
0.5188399289408211,0.9995393663810556
0.1040406544510719,0.6263268667432776
0.411631921241226,0.0649418050623943
0.3501087420827796,0.9266881221728978
0.482589173541787,0.1139783690830956
0.7625006502984603,0.9667453227051124
0.8977071186341035,0.9999999999999936
0.2469427518167456,0.0036836875374847
0.5421032019345893,0.9999923214483242
0.6951819863696505,0.9999999987057568
0.910044965081254,0.9999999999999998
0.5990572930783412,0.999997595456734
0.6091069427293067,0.9999985465252108
0.433334190533833,0.0220032946354509
0.1653726235414544,7.460294559786941e-08
0.8069556753214088,0.9994798099483256
0.6069088984519808,0.9907604645100416
0.3895107405429482,0.9993385055494876
0.1588939628136688,0.9933148412863289
0.7997244877007947,0.0031519504821343
0.8965847996221492,0.1263338034739199
0.9505781694525774,0.9999476706922392
0.2601414977453486,9.136388850647424e-07
0.2821729557191107,0.9972841248408508
0.770756272673799,0.9998713920475168
0.5982918746343796,9.606076123436225e-08
0.997144271841285,0.4908857819646633
0.8346846701176865,0.99979149392089
0.6141588853275242,0.9657806562503354
0.5180004395989359,9.23246354922469e-07
0.8120839716092907,0.9989896072818282
0.97713046514404,0.9999999931380052
0.8160485803141436,1.541191982535036e-05
0.4317724314674731,0.9997640885354364
0.7978393983804226,0.9999999999982396
0.7408445543781024,0.0002904402455159
0.6071564624415136,0.999987875776738
0.2680659311926268,0.0001226816549932
0.2085363022416772,1.3947516882462768e-06
0.5394283783757534,4.8224161388404785e-08
0.1722965209318174,0.0867830302009494
0.0714114806504847,0.0003513475066367
0.935050774179538,0.009949459266595
0.6720628210487604,0.9999999109602848
0.749311518471489,0.9999931222553242
0.939410978700406,0.9999999961339668
0.6517815061650172,0.9981390316184956
0.956151124225077,0.0047000467614235
0.9672802673225976,0.9284708353525558
0.0760782305666039,1.2384565019063487e-06
0.5356527380038858,0.9169736366605996
0.5734843818837427,0.9999959532314482
0.4856636416164209,0.6661569103506448
0.3301556556812253,0.0029915114976584
0.8911618330157346,0.9999999999999988
0.969686165123204,0.0008533466720966
0.5823906897179142,0.9999989358955736
0.9887594315340988,0.999999999948514
0.6811842816656019,0.1836233722878429
0.8184398719619768,0.9334164412867462
0.5709472988214106,0.6587444621778433
0.3525613765882364,0.9999999999729984
0.8980843661940092,0.9999999999986708
0.9242311562604892,1.0
0.2935468096942827,5.133779262365278e-10
0.2161188919329987,0.0001638087789848
0.8242800004585853,0.999999977361219
0.2954069980297565,0.9999999999824044
0.9498351695453956,0.99999999999796
0.2344847477231639,0.1965974873385482
0.7713643870444921,0.9999970982230446
0.7084963648907865,0.9962539780203676
0.3590491696421812,0.9497753472470856
0.9496800921412896,0.9999953054786306
0.9938159912207096,0.3773391203476596
0.7690969088672928,0.9999861472786428
0.1048891297906094,0.956332036846678
0.7072812975535643,0.0020026216148179
0.5733237628863942,1.360528057436916e-06
0.758689940606482,0.9995252329103376
0.7554571419086878,0.9999998949320732
0.831851620596481,0.9992725802413917
0.789321217170258,0.9996472062399236
0.5392035966308422,0.2667140659749564
0.9651555683067802,0.9999995469223976
0.7998619745460671,0.9999998370721008
0.8858874322566103,0.9939658195029434
0.1510515390285344,0.4395458558093925
0.0001089083464696,0.838652544114508
0.9706295319807609,0.999999793823288
0.9609817423694652,0.8545312167511516
0.5629995466023326,0.0586296662417001
0.0195767573024259,0.9999999993024772
0.9467559855412854,0.9997873446787005
0.0940526957925215,0.0137847619002462
0.1198411445117662,0.0011641362635681
0.7947008268284824,0.9999999999674708
0.9997726883664796,0.9999999998596344
0.0180705256971035,0.0079879355247802
0.1508262708705929,0.610690426802426
0.9853078928426442,0.9636297414451704
0.8696122286353943,0.999999862798014
0.2438995709592215,4.318920724932784e-05
0.153576121307244,0.9999986403680036
0.6064604010861578,0.9999999999999754
0.8647088315630695,0.999999999932118
0.8298299677280093,1.0
0.9082980615093146,0.0886630149495363
0.6556106120826111,0.0026372192754712
0.3081824021062254,0.9999999998225064
0.8782134609784269,0.9999999999999823
0.1982539732153709,0.2473743813161763
0.1350591255671864,0.9608243806853344
0.9057906252329224,0.2784695112112291
0.9966212863164188,0.9754727918518724
0.3352606305572845,0.8688224785780377
0.845173363305589,1.7778301863751373e-05
0.9942726553555462,0.9970975690741448
0.2327544081536728,0.9978236861893462
0.9486481904605024,0.9999999960939848
0.0749915013353296,0.9999924051000784
0.9486337360515008,0.9995162957425772
0.951553028235472,0.9997305228359796
0.2410702881228762,0.999999999940035
0.6855923183031709,0.998366601530201
0.7163647914601804,0.1722375844359493
0.8845307680364612,0.9991411027987108
0.7237943771483054,0.9999999999999988
0.7768591008042062,0.1128317067018369
0.984557511962552,0.9996926779855856
0.9743631527383776,0.0054111676397783
0.2625062745064052,0.9999998424342254
0.9525740474638108,0.9999997737454048
0.590753909799844,0.0006419271071642
0.7931359067026598,2.081387188490602e-06
0.9978884650862596,0.9999899955990762
0.2093461510578108,1.0
0.7447774806260383,0.999999996409787
0.9789103403051338,0.2057669952572515
0.8058195376494294,0.9999998739817972
0.7312193553852011,0.999717247062368
0.999376430631951,0.9999923836566462
0.9715582653388392,0.9999999999999868
0.4432625492377509,0.999999997918301
0.89656315948195,0.999158646761166
0.999648335086618,3.6022286300507744e-06
0.1107358700065465,0.9999904492500976
0.9546906843855264,0.3792230696710055
0.5986546762325724,0.9729744129397366
0.9797822347229102,0.9745252035943974
0.649398617370963,0.4726049411364118
0.8785878671047653,0.9999813805720258
0.3753809014903643,0.9999999999999882
0.4655247655274887,0.0030313425215792
0.5053468079364594,0.681710365575401
0.5653765180612869,0.999594452898084
0.2141917393452666,0.9999999873986728
0.8607714860880838,0.9999971878186398
0.5465408333961083,0.987307404330556
0.5940670534947489,3.33511393535435e-06
0.7988333501852979,0.9976643501322212
0.8767329929704696,0.6525183362607239
0.8409057928937801,0.0004075578456738
0.7116213176598585,0.0024407303330993
0.947898761820288,0.9999999999707472
0.9726644472884476,0.9999999998840764
0.857260559248755,0.9088094441577672
0.9378708064402108,0.999942610161564
0.6471565560958347,0.9998900243394048
0.7287102100156747,0.9999999999998284
0.3542445970915737,0.967915790439286
0.8358616465957174,0.999998985080182
0.9011527744759408,0.9036672763662532
0.7973053377157364,0.9999884821535908
0.6199199812165872,0.9999999560324064
0.6524828323613997,0.9999987799969978
0.8984975873755326,0.99994766370848
0.3914793128198563,0.682781040767386
0.7802562513214201,0.6920406197391279
0.5470401010915417,0.8192276253405579
0.619024218328354,0.9999970926579426
0.8096231274621173,0.999787943722435
0.6004636306822815,0.999998521902963
0.2659355757248116,0.0004516539125815
0.4327559153416465,0.9999999885528646
0.7569327329855261,0.9967972048294744
0.961264302209202,0.9912763543388208
0.8232597558836267,0.9999999118003398
0.719581798915094,2.324432561682797e-05
0.9327286168984016,0.9022089732933648
0.9838852029671504,3.272638165881844e-07
0.8288593990178903,0.5195513308687614
0.6044886889581582,0.0023841820085283
0.2480601436532477,0.8481221679890181
0.7597336444981945,1.0
0.8577113095165162,0.9999999999928858
0.9709457548316948,0.9999999999995436
0.9295099058443764,1.0
0.4688070785430818,0.9977215536706684
0.8106253533097998,0.999712172620546
0.414661831036303,0.8569666787289298
0.0334930921345711,4.606937898815512e-06
0.7154222215718957,0.9997172328991146
0.9897929222755172,0.999996334537236
0.888948032423013,0.9999986739304568
0.8672102554994312,0.9984428585541416
0.3120748817953578,1.378770388427153e-05
0.1167858910292357,0.9999960126772388
0.5111449881177849,0.0458441974981416
